id,page_number,items_count,status,error_message,scraped_at
326,2696,10,success,,2025-10-01 21:58:35
327,2706,10,success,,2025-10-01 22:04:40
328,2716,10,success,,2025-10-01 22:08:25
329,2726,10,success,,2025-10-01 22:11:40
330,2736,10,success,,2025-10-01 22:16:06
331,2746,10,success,,2025-10-01 22:19:25
332,2756,10,success,,2025-10-01 22:21:21
333,2766,10,success,,2025-10-01 22:25:28
334,2776,10,success,,2025-10-01 22:31:14
335,2786,10,success,,2025-10-01 22:34:41
336,2796,10,success,,2025-10-01 22:38:37
337,2806,10,success,,2025-10-01 22:41:31
338,2816,10,success,,2025-10-01 22:46:18
339,2826,10,success,,2025-10-01 22:52:38
340,2836,10,success,,2025-10-01 22:54:34
341,2846,10,success,,2025-10-01 22:58:15
342,2856,10,success,,2025-10-01 23:03:32
343,2866,10,success,,2025-10-01 23:07:35
344,2876,10,success,,2025-10-01 23:10:54
345,2886,10,success,,2025-10-01 23:14:54
346,2896,10,success,,2025-10-01 23:18:57
347,2906,10,success,,2025-10-01 23:22:54
348,2916,10,success,,2025-10-01 23:27:09
349,2926,10,success,,2025-10-01 23:31:30
350,2936,10,success,,2025-10-01 23:35:34
351,2946,10,success,,2025-10-01 23:39:09
352,2956,10,success,,2025-10-01 23:44:00
353,2966,10,success,,2025-10-01 23:46:58
354,2976,10,success,,2025-10-01 23:51:13
355,2986,10,success,,2025-10-01 23:55:41
356,2996,10,success,,2025-10-01 23:59:56
357,3006,10,success,,2025-10-02 00:02:58
358,3016,10,success,,2025-10-02 00:06:34
359,3026,10,success,,2025-10-02 00:10:21
360,3036,10,success,,2025-10-02 00:15:31
361,3046,10,success,,2025-10-02 00:18:43
362,3056,10,success,,2025-10-02 00:23:08
363,3066,10,success,,2025-10-02 00:28:20
364,3076,10,success,,2025-10-02 00:30:12
365,3086,10,success,,2025-10-02 00:35:54
366,3096,10,success,,2025-10-02 00:39:15
367,3106,10,success,,2025-10-02 00:43:07
368,3116,10,success,,2025-10-02 00:46:21
369,3126,10,success,,2025-10-02 00:52:00
370,3136,10,success,,2025-10-02 00:56:03
371,3146,10,success,,2025-10-02 00:59:30
372,3156,10,success,,2025-10-02 01:03:23
373,3166,10,success,,2025-10-02 01:06:50
374,3176,10,success,,2025-10-02 01:11:15
375,3186,10,success,,2025-10-02 01:14:51
376,3196,10,success,,2025-10-02 01:17:46
377,3206,10,success,,2025-10-02 01:22:16
378,3216,10,success,,2025-10-02 01:25:10
379,3226,10,success,,2025-10-02 01:31:33
380,3236,10,success,,2025-10-02 01:34:05
381,3246,10,success,,2025-10-02 01:38:35
382,3256,10,success,,2025-10-02 01:41:11
383,3266,10,success,,2025-10-02 01:47:22
384,3276,10,success,,2025-10-02 01:50:11
385,3286,10,success,,2025-10-02 01:55:10
386,3296,10,success,,2025-10-02 01:59:48
387,3306,10,success,,2025-10-02 02:02:56
388,3316,10,success,,2025-10-02 02:08:10
389,3326,10,success,,2025-10-02 02:12:10
390,3336,10,success,,2025-10-02 02:16:09
391,3346,10,success,,2025-10-02 02:20:25
392,3356,10,success,,2025-10-02 02:24:19
393,3366,10,success,,2025-10-02 02:27:38
394,3376,10,success,,2025-10-02 02:31:13
395,3386,10,success,,2025-10-02 02:35:24
396,3396,10,success,,2025-10-02 02:39:45
397,3406,10,success,,2025-10-02 02:43:26
398,3416,10,success,,2025-10-02 02:48:38
399,3426,10,success,,2025-10-02 02:50:36
400,3436,10,success,,2025-10-02 02:55:28
401,3446,10,success,,2025-10-02 02:59:00
402,3456,10,success,,2025-10-02 04:20:04
403,3466,10,success,,2025-10-02 04:25:15
404,3476,10,success,,2025-10-02 04:29:21
405,3486,10,success,,2025-10-02 04:32:50
406,3496,10,success,,2025-10-02 04:38:04
407,3506,10,success,,2025-10-02 04:40:11
408,3516,10,success,,2025-10-02 04:44:42
409,3526,10,success,,2025-10-02 04:47:35
410,3536,10,success,,2025-10-02 04:49:17
411,3546,10,success,,2025-10-02 04:53:52
412,3556,10,success,,2025-10-02 04:59:18
413,3566,10,success,,2025-10-02 05:01:38
414,3576,10,success,,2025-10-02 05:05:45
415,3586,10,success,,2025-10-02 05:08:18
416,3595,10,success,,2025-10-02 05:09:58
417,3605,10,success,,2025-10-02 05:15:52
418,3615,10,success,,2025-10-02 05:18:15
419,3625,10,success,,2025-10-02 05:21:33
420,3635,10,success,,2025-10-02 05:25:51
421,3645,10,success,,2025-10-02 05:29:03
422,3655,10,success,,2025-10-02 05:32:16
423,3665,10,success,,2025-10-02 05:36:41
424,3675,10,success,,2025-10-02 05:40:19
425,3685,10,success,,2025-10-02 05:45:21
426,3695,10,success,,2025-10-02 05:47:32
427,3705,10,success,,2025-10-02 05:52:55
428,3715,10,success,,2025-10-02 05:55:05
429,3725,10,success,,2025-10-02 05:58:02
430,3735,10,success,,2025-10-02 06:02:38
431,3745,10,success,,2025-10-02 06:06:22
432,3755,10,success,,2025-10-02 06:09:18
433,3765,10,success,,2025-10-02 06:13:26
434,3775,10,success,,2025-10-02 06:16:27
435,3785,10,success,,2025-10-02 06:19:43
436,3795,10,success,,2025-10-02 06:23:24
437,3805,10,success,,2025-10-02 06:28:36
438,3815,10,success,,2025-10-02 06:31:53
439,3825,10,success,,2025-10-02 06:35:24
440,3835,10,success,,2025-10-02 06:40:35
441,3845,10,success,,2025-10-02 06:42:33
442,3855,10,success,,2025-10-02 06:47:17
443,3865,10,success,,2025-10-02 06:51:09
444,3875,10,success,,2025-10-02 06:53:49
445,3885,10,success,,2025-10-02 06:59:25
446,3895,10,success,,2025-10-02 07:03:28
447,3905,10,success,,2025-10-02 07:06:29
448,3915,10,success,,2025-10-02 07:10:49
449,3925,10,success,,2025-10-02 07:14:18
450,3935,10,success,,2025-10-02 07:17:33
451,3945,10,success,,2025-10-02 07:22:26
452,3955,10,success,,2025-10-02 07:26:00
453,3965,10,success,,2025-10-02 07:30:02
454,3975,10,success,,2025-10-02 07:31:59
455,3985,10,success,,2025-10-02 07:36:57
456,3995,10,success,,2025-10-02 07:39:56
457,4005,10,success,,2025-10-02 07:44:17
458,4015,10,success,,2025-10-02 07:48:01
459,4025,10,success,,2025-10-02 07:51:39
460,4035,10,success,,2025-10-02 07:56:33
461,4045,10,success,,2025-10-02 07:59:09
462,4055,10,success,,2025-10-02 08:03:24
463,4065,10,success,,2025-10-02 08:07:37
464,4075,10,success,,2025-10-02 08:11:45
465,4085,10,success,,2025-10-02 08:14:26
466,4095,10,success,,2025-10-02 08:19:18
467,4105,10,success,,2025-10-02 08:22:28
468,4115,10,success,,2025-10-02 08:26:45
469,4125,10,success,,2025-10-02 08:32:35
470,4135,10,success,,2025-10-02 08:36:06
471,4145,10,success,,2025-10-02 08:39:16
472,4155,10,success,,2025-10-02 08:44:18
473,4165,10,success,,2025-10-02 08:46:44
474,4175,10,success,,2025-10-02 08:51:31
475,4185,10,success,,2025-10-02 08:56:40
476,4195,10,success,,2025-10-02 08:59:26
477,4205,10,success,,2025-10-02 09:03:17
478,4215,10,success,,2025-10-02 09:06:47
479,4225,10,success,,2025-10-02 09:10:39
480,4235,10,success,,2025-10-02 09:14:42
481,4245,10,success,,2025-10-02 09:19:43
482,4255,10,success,,2025-10-02 09:23:19
483,4265,10,success,,2025-10-02 09:26:41
484,4275,10,success,,2025-10-02 09:31:20
485,4285,10,success,,2025-10-02 09:34:25
486,4295,10,success,,2025-10-02 09:39:22
487,4305,10,success,,2025-10-02 09:42:07
488,4315,10,success,,2025-10-02 09:47:43
489,4325,10,success,,2025-10-02 09:51:21
490,4335,10,success,,2025-10-02 09:55:22
491,4345,10,success,,2025-10-02 09:59:29
492,4355,10,success,,2025-10-02 10:03:33
493,4365,10,success,,2025-10-02 10:06:57
494,4375,10,success,,2025-10-02 10:10:36
495,4385,10,success,,2025-10-02 10:13:29
496,4395,10,success,,2025-10-02 10:17:13
497,4405,10,success,,2025-10-02 10:22:51
498,4415,10,success,,2025-10-02 10:24:57
499,4425,10,success,,2025-10-02 10:27:49
500,4435,10,success,,2025-10-02 10:33:17
501,4445,10,success,,2025-10-02 10:36:06
502,4455,10,success,,2025-10-02 10:39:05
503,4465,10,success,,2025-10-02 10:43:04
504,4475,10,success,,2025-10-02 10:48:17
505,4485,10,success,,2025-10-02 10:51:46
506,4495,10,success,,2025-10-02 10:54:09
507,4505,10,success,,2025-10-02 11:00:26
508,4515,10,success,,2025-10-02 11:03:37
509,4525,10,success,,2025-10-02 11:06:22
510,4535,10,success,,2025-10-02 11:09:50
511,4545,10,success,,2025-10-02 11:14:17
512,4555,10,success,,2025-10-02 11:17:44
513,4565,10,success,,2025-10-02 11:20:47
514,4575,10,success,,2025-10-02 11:25:48
515,4585,10,success,,2025-10-02 11:29:20
516,4595,10,success,,2025-10-02 11:34:27
517,4605,10,success,,2025-10-02 11:37:26
518,4615,10,success,,2025-10-02 11:42:05
519,4625,10,success,,2025-10-02 11:45:57
520,4635,10,success,,2025-10-02 11:49:50
521,4645,10,success,,2025-10-02 11:50:31
522,4655,10,success,,2025-10-02 11:55:51
523,4665,10,success,,2025-10-02 11:59:29
524,4675,10,success,,2025-10-02 12:04:04
525,4685,10,success,,2025-10-02 12:07:19
526,4695,10,success,,2025-10-02 12:11:30
527,4705,10,success,,2025-10-02 12:15:06
528,4715,10,success,,2025-10-02 12:17:37
529,4725,10,success,,2025-10-02 12:21:26
530,4735,10,success,,2025-10-02 12:26:43
531,4745,10,success,,2025-10-02 12:29:47
532,4755,10,success,,2025-10-02 12:33:43
533,4765,10,success,,2025-10-02 12:37:30
534,4775,10,success,,2025-10-02 12:41:32
535,4785,10,success,,2025-10-02 12:45:16
536,4795,10,success,,2025-10-02 12:48:25
537,4805,10,success,,2025-10-02 12:52:38
538,4815,10,success,,2025-10-02 12:55:08
539,4825,10,success,,2025-10-02 12:58:59
540,4835,10,success,,2025-10-02 13:03:05
541,4845,10,success,,2025-10-02 13:07:15
542,4855,10,success,,2025-10-02 13:11:50
543,4865,10,success,,2025-10-02 13:14:50
544,4875,10,success,,2025-10-02 13:18:21
545,4885,10,success,,2025-10-02 13:22:06
546,4895,10,success,,2025-10-02 13:25:25
547,4905,10,success,,2025-10-02 13:31:23
548,4915,10,success,,2025-10-02 13:34:54
549,4925,10,success,,2025-10-02 13:39:05
550,4935,10,success,,2025-10-02 13:42:52
551,4945,10,success,,2025-10-02 13:47:51
552,4955,10,success,,2025-10-02 13:49:39
553,4965,10,success,,2025-10-02 13:55:11
554,4975,10,success,,2025-10-02 13:57:46
555,4985,10,success,,2025-10-02 14:02:18
556,4995,10,success,,2025-10-02 14:05:47
557,5005,10,success,,2025-10-02 14:09:46
558,5015,10,success,,2025-10-02 14:12:11
559,5025,10,success,,2025-10-02 14:17:03
560,5035,10,success,,2025-10-02 14:20:15
561,5045,10,success,,2025-10-02 14:24:05
562,5055,10,success,,2025-10-02 14:29:22
563,5065,10,success,,2025-10-02 14:33:46
564,5075,10,success,,2025-10-02 14:35:34
565,5085,10,success,,2025-10-02 14:41:14
566,5095,10,success,,2025-10-02 14:43:59
567,5105,10,success,,2025-10-02 14:48:26
568,5115,10,success,,2025-10-02 14:51:26
569,5125,10,success,,2025-10-02 14:56:10
570,5135,10,success,,2025-10-02 14:59:12
571,5145,10,success,,2025-10-02 15:04:11
572,5155,10,success,,2025-10-02 15:07:54
573,5165,10,success,,2025-10-02 15:08:41
574,5175,10,success,,2025-10-02 15:13:43
575,5185,10,success,,2025-10-02 15:18:13
576,5195,10,success,,2025-10-02 15:21:32
577,5205,10,success,,2025-10-02 15:25:36
578,5215,10,success,,2025-10-02 15:30:25
579,5225,10,success,,2025-10-02 15:34:13
580,5235,10,success,,2025-10-02 15:36:45
581,5245,10,success,,2025-10-02 15:39:15
582,5255,10,success,,2025-10-02 15:43:25
583,5265,10,success,,2025-10-02 15:49:05
584,5275,10,success,,2025-10-02 15:50:32
585,5285,10,success,,2025-10-02 15:54:51
586,5295,10,success,,2025-10-02 15:58:31
587,5305,10,success,,2025-10-02 16:02:25
588,5315,10,success,,2025-10-02 16:08:23
589,5325,10,success,,2025-10-02 16:09:34
590,5335,10,success,,2025-10-02 16:13:37
591,5345,10,success,,2025-10-02 16:19:59
592,5355,10,success,,2025-10-02 16:26:01
593,5365,10,success,,2025-10-02 16:28:51
594,5375,10,success,,2025-10-02 16:34:31
595,5385,10,success,,2025-10-02 16:38:57
596,5395,10,success,,2025-10-02 16:42:54
597,5405,10,success,,2025-10-02 16:45:41
598,5415,10,success,,2025-10-02 16:49:36
599,5425,10,success,,2025-10-02 16:55:36
600,5435,10,success,,2025-10-02 16:57:42
601,5445,10,success,,2025-10-02 17:02:50
602,5455,10,success,,2025-10-02 17:06:34
603,5465,10,success,,2025-10-02 17:11:57
604,5475,10,success,,2025-10-02 17:16:35
605,5485,10,success,,2025-10-02 17:19:32
606,5495,10,success,,2025-10-02 17:25:09
607,5505,10,success,,2025-10-02 17:28:58
608,5515,10,success,,2025-10-02 17:31:33
609,5525,10,success,,2025-10-02 17:37:39
610,5535,10,success,,2025-10-02 17:42:37
611,5545,10,success,,2025-10-02 17:45:19
612,5555,10,success,,2025-10-02 17:49:35
613,5565,10,success,,2025-10-02 17:54:12
614,5575,10,success,,2025-10-02 17:58:30
615,5585,10,success,,2025-10-02 18:03:25
616,5595,10,success,,2025-10-02 18:07:15
617,5605,10,success,,2025-10-02 18:10:56
618,5615,10,success,,2025-10-02 18:15:02
619,5625,10,success,,2025-10-02 18:17:32
620,5635,10,success,,2025-10-02 18:24:14
621,5645,10,success,,2025-10-02 18:29:07
622,5655,10,success,,2025-10-02 18:33:02
623,5665,10,success,,2025-10-02 18:38:33
624,5675,10,success,,2025-10-02 18:40:50
625,5685,10,success,,2025-10-02 18:44:55
626,5695,10,success,,2025-10-02 18:49:28
627,5705,10,success,,2025-10-02 18:52:50
628,5715,10,success,,2025-10-02 18:56:56
629,5725,10,success,,2025-10-02 19:01:22
630,5735,10,success,,2025-10-02 19:05:29
631,5745,10,success,,2025-10-02 19:09:39
632,5755,10,success,,2025-10-02 19:13:45
633,5765,10,success,,2025-10-02 19:16:28
634,5775,10,success,,2025-10-02 19:20:54
635,5785,10,success,,2025-10-02 19:24:53
636,5795,10,success,,2025-10-02 19:28:28
637,5805,10,success,,2025-10-02 19:32:39
638,5815,10,success,,2025-10-02 19:36:01
639,5825,10,success,,2025-10-02 19:40:32
640,5835,10,success,,2025-10-02 19:43:10
641,5845,10,success,,2025-10-02 19:47:43
642,5855,10,success,,2025-10-02 19:50:59
643,5865,10,success,,2025-10-02 19:54:09
644,5875,10,success,,2025-10-02 19:58:04
645,5885,10,success,,2025-10-02 20:01:30
